uid,character_name,slot,set_name,rarity,main_stat_name,main_stat_value,main_stat_is_percent,substats,num_substats
700712292,Acheron,BODY,Pioneer Diver of Dead Waters,5,CRIT DMG,64.8,True,"[{'name': 'ATK', 'value': 61, 'is_percent': False}, {'name': 'DEF', 'value': 40, 'is_percent': False}, {'name': 'CRIT Rate', 'value': 9.07, 'is_percent': True}, {'name': 'Break Effect', 'value': 5.18, 'is_percent': True}]",4
700712292,Acheron,FOOT,Pioneer Diver of Dead Waters,5,SPD,25.0,False,"[{'name': 'HP', 'value': 76, 'is_percent': False}, {'name': 'HP', 'value': 3.89, 'is_percent': True}, {'name': 'DEF', 'value': 14.58, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 8.75, 'is_percent': True}]",4
700712292,Acheron,ROPE,Izumo Gensei and Takama Divine Realm,5,ATK,43.2,True,"[{'name': 'DEF', 'value': 42, 'is_percent': False}, {'name': 'HP', 'value': 7.78, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 5.83, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 12.31, 'is_percent': True}]",4
700712292,Acheron,ORBIT,Izumo Gensei and Takama Divine Realm,5,ATK,43.2,True,"[{'name': 'HP', 'value': 71, 'is_percent': False}, {'name': 'CRIT Rate', 'value': 3.24, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 23.33, 'is_percent': True}, {'name': 'Break Effect', 'value': 6.48, 'is_percent': True}]",4
700712292,Blade,HEAD,Longevous Disciple,5,HP,705.0,False,"[{'name': 'HP', 'value': 12.53, 'is_percent': True}, {'name': 'DEF', 'value': 4.86, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 5.51, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 10.37, 'is_percent': True}]",4
700712292,Blade,HAND,Longevous Disciple,5,ATK,352.0,False,"[{'name': 'HP', 'value': 7.78, 'is_percent': True}, {'name': 'DEF', 'value': 4.32, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 5.83, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 18.14, 'is_percent': True}]",4
700712292,Blade,BODY,Longevous Disciple,5,CRIT DMG,64.8,True,"[{'name': 'DEF', 'value': 19, 'is_percent': False}, {'name': 'HP', 'value': 3.46, 'is_percent': True}, {'name': 'ATK', 'value': 11.66, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 8.1, 'is_percent': True}]",4
700712292,Blade,FOOT,Longevous Disciple,5,HP,43.2,True,"[{'name': 'DEF', 'value': 38, 'is_percent': False}, {'name': 'CRIT Rate', 'value': 3.24, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 20.74, 'is_percent': True}, {'name': 'Break Effect', 'value': 6.48, 'is_percent': True}]",4
700712292,Blade,ROPE,Rutilant Arena,5,Wind DMG Boost,38.88,True,"[{'name': 'HP', 'value': 71, 'is_percent': False}, {'name': 'ATK', 'value': 40, 'is_percent': False}, {'name': 'HP', 'value': 8.21, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 12.31, 'is_percent': True}]",4
700712292,Blade,ORBIT,Rutilant Arena,5,HP,43.2,True,"[{'name': 'HP', 'value': 80, 'is_percent': False}, {'name': 'CRIT Rate', 'value': 11.66, 'is_percent': True}, {'name': 'Effect RES', 'value': 4.32, 'is_percent': True}, {'name': 'Break Effect', 'value': 5.83, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,HEAD,Self-Enshrouded Recluse,5,HP,705.0,False,"[{'name': 'ATK', 'value': 15.98, 'is_percent': True}, {'name': 'SPD', 'value': 2, 'is_percent': False}, {'name': 'Effect Hit Rate', 'value': 8.64, 'is_percent': True}, {'name': 'Break Effect', 'value': 12.96, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,HAND,Self-Enshrouded Recluse,5,ATK,352.0,False,"[{'name': 'HP', 'value': 118, 'is_percent': False}, {'name': 'ATK', 'value': 12.53, 'is_percent': True}, {'name': 'Effect RES', 'value': 7.34, 'is_percent': True}, {'name': 'Break Effect', 'value': 5.83, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,BODY,Self-Enshrouded Recluse,5,ATK,43.2,True,"[{'name': 'ATK', 'value': 40, 'is_percent': False}, {'name': 'DEF', 'value': 19, 'is_percent': False}, {'name': 'HP', 'value': 4.32, 'is_percent': True}, {'name': 'Break Effect', 'value': 23.33, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,FOOT,Self-Enshrouded Recluse,5,SPD,25.0,False,"[{'name': 'ATK', 'value': 21, 'is_percent': False}, {'name': 'ATK', 'value': 11.66, 'is_percent': True}, {'name': 'DEF', 'value': 14.58, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 5.18, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,ROPE,"Lushaka, the Sunken Seas",5,ATK,43.2,True,"[{'name': 'DEF', 'value': 10.8, 'is_percent': True}, {'name': 'CRIT Rate', 'value': 8.75, 'is_percent': True}, {'name': 'CRIT DMG', 'value': 18.14, 'is_percent': True}, {'name': 'Effect Hit Rate', 'value': 3.89, 'is_percent': True}]",4
700712292,Dan Heng • Permansor Terrae,ORBIT,"Lushaka, the Sunken Seas",5,Energy Regeneration Rate,19.44,True,"[{'name': 'DEF', 'value': 19, 'is_percent': False}, {'name': 'ATK', 'value': 15.98, 'is_percent': True}, {'name': 'DEF', 'value': 10.8, 'is_percent': True}, {'name': 'Break Effect', 'value': 5.83, 'is_percent': True}]",4
